Country,City,AccentCity,Region,Population,Latitude,Longitude,temperature,Humidity,Cloudiness,Wind Speed
ph,pajo aguinaldo,Pajo Aguinaldo,30,,10.866667,122.36666699999999,296.357,95,44,1.32
mw,jentha jembe,Jentha Jembe,21,,-11.05,34.1166667,296.482,85,8,1.72
cn,zengjiageng,Zengjiageng,32,,29.080357,104.028226,277.807,74,76,1.07
pk,khaprezai tarin,Khaprezai Tarin,02,,30.194346000000003,67.667714,275.632,66,0,1.12
fr,sauret,Sauret,98,,45.993302,2.8082979999999997,284.15,66,90,6.2
us,holly ridge,Holly Ridge,VA,,37.6383333,-77.39277779999999,276.16,69,1,4.1
ao,metoquica,Metoquiça,06,,-11.966667,14.783332999999999,290.757,98,80,1.42
ru,sinevo,Sinëvo,42,,60.943158999999994,30.115103,272.732,93,92,3.32
cn,dunancun,Dunancun,02,,30.893239,119.89093600000001,268.357,69,0,1.47
vn,son lai su,Son Lai Su,27,,14.016667000000002,109.16666699999999,295.657,96,92,5.72
ru,ramenye,Ramenye,47,,56.15391999999999,35.500088,275.457,95,92,7.17
br,sitio jacinto de avelari moreira,Sítio Jacinto de Avelari Moreira,27,,-25.021542999999998,-48.516842,302.607,54,0,1.22
au,kooroongarra,Kooroongarra,04,,-28.066667,151.25,289.307,80,0,4.92
cn,nanyo,Nanyo,11,,27.226632000000002,112.72028799999998,277.257,78,0,2.67
cf,tanga,Tanga,13,,6.4333333,16.25,299.057,37,0,2.87
iq,`ali wawi,`Ali Wawi,01,,33.47555560000001,44.0341667,285.15,88,20,2.6
pk,barani kodan,Barani Kodan,04,,31.29993,72.64733100000001,286.982,80,68,1.22
es,las fraguas,Las Fraguas,39,,43.194472999999995,-4.055376,285.15,100,90,1.5
br,barbosa ferraz,Barbosa Ferraz,18,9048.0,-24.066667000000002,-52.05,305.407,52,0,2.67
ve,el marquez,El Márquez,15,,10.2791667,-66.3975,298.532,79,64,1.22
pk,landi,Landi,05,,24.374844,68.02073299999999,290.532,85,64,5.42
us,goosetown,Goosetown,TN,,35.3166667,-84.5569444,276.28,55,1,2.1
cn,houxiangshuigou,Houxiangshuigou,19,,40.006854,123.38911200000001,260.307,36,0,4.82
id,karoan,Karoan,38,,-3.0573,119.5625,289.482,96,56,0.27
cu,paquito rosales,Paquito Rosales,15,,20.199722199999997,-75.7830556,299.3,88,75,2.6
de,untergrasheim,Untergrasheim,02,,48.666667,11.266667,275.36,75,0,10.8
au,denison,Denison,08,,-29.283333000000002,114.91666699999999,296.15,78,0,3.6
ru,moshna,Moshna,51,,56.928886,44.679856,268.282,88,80,3.67
pl,wutzig,Wutzig,76,,52.968376,15.696817999999999,271.382,92,88,6.47
mx,baburia,Baburia,25,,25.816667000000002,-108.2,293.607,26,88,1.32
gr,khondraiika,Khondraíika,31,,38.3833333,21.533333300000002,280.69,87,20,1.12
cn,shanhsiachen,Shanhsiachen,10,,36.961667,114.64027800000001,268.482,42,0,2.97
do,cruce del manchado,Cruce del Manchado,29,,18.8,-69.2833333,303.48,74,75,4.1
bi,kibatama,Kibatama,10,,-3.6266667,29.621111100000004,290.957,100,92,1.52
pk,ismail detha,Ismail Detha,05,,26.395023,68.05140899999999,288.15,62,75,5.1
ar,san julian,San Julian,17,,-22.783333,-62.483332999999995,304.107,75,36,2.12
nl,eck en wiel,Eck en Wiel,03,,51.970295,5.456429,277.43,87,75,10.3
et,fietira,Fietira,46,,9.983333,38.9,284.632,53,20,0.87
eg,`ezbet el-qarn,`Ezbet el-Qarn,21,,31.3333333,31.116666700000003,287.807,85,80,3.57
az,saritala,Saritala,58,,40.733199,45.717543,275.15,69,20,3.1
de,wolferts,Wolferts,02,,47.933333000000005,10.283333,277.32,80,0,14.4
se,brattby,Brattby,23,,63.9,19.883333,274.15,95,90,6.7
ua,buchki,Buchki,02,,52.310355,33.111339,274.982,98,92,6.12
kr,ponduri,Ponduri,13,,37.23726,127.58721000000001,270.91,38,5,3.6
mp,camp creoles,Camp Créoles,16,,-20.132777800000003,57.5933333,299.15,69,20,4.1
cz,hole,Hole,88,,50.0,14.55,271.49,86,90,7.7
ua,potsilnya,Potsilnya,02,,51.729668,32.042928,272.782,94,92,7.77
es,rebollar de ebro,Rebollar de Ebro,39,,42.794032,-3.954362,282.15,100,75,15.4
af,bakela,Bakela,23,,31.601946999999996,67.08144399999999,266.907,68,48,0.87
af,dahan-e shurab,Dahan-e Shurab,32,,35.845533,67.277361,263.157,66,0,1.12
cn,wangshatang,Wangshatang,03,,27.656404,116.04456299999998,270.657,83,0,1.42
de,lederhose,Lederhose,15,,50.8,11.916667,272.26,80,40,7.2
hu,kanye,Kányé,03,,46.833333,21.383333,272.15,74,0,6.7
ie,gortbaun,Gortbaun,20,,53.783333299999995,-9.383333300000002,272.15,86,0,4.1
tr,cagsak,Cagsak,38,,38.429542,36.55794,261.632,63,0,0.87
my,kampung ujong tanjong,Kampung Ujong Tanjong,08,,6.403446,100.131913,297.81,94,75,2.07
ee,korgessaare,Kõrgessaare,21,,57.895,27.2647222,270.87,74,90,2.6
bj,ouroutountaya,Ouroutountaya,01,,10.6,1.5666666999999999,296.857,32,0,3.32
pk,marufi banda,Marufi Banda,03,,33.444444,70.771389,276.307,90,76,0.97
cn,baikou,Baikou,18,,24.733333,106.1,279.207,88,56,0.82
id,sineran,Sineran,07,,-7.361389,109.059722,295.007,100,88,0.87
pk,rind baloch,Rind Baloch,04,,28.994444,70.833333,287.607,81,68,1.77
cd,bebentsie,Bebentsie,06,,-3.766667,16.583333,294.732,98,68,0.87
mx,el quelele,El Quelele,03,,24.191667000000002,-110.50833300000001,296.15,64,75,6.2
vn,non khe,Non Khe,14,,20.133333,106.05,289.632,94,92,2.12
dz,oulad soltane,Oulad Soltane,20,,36.466666700000005,2.8333333,288.15,67,75,2.1
es,tobazo,Tobazo,51,,37.516667,-4.066667,284.15,81,75,2.1
id,belokang 1,Belokang 1,30,,-6.178333,107.177778,300.15,83,20,3.1
br,bairro do paiol pequeno,Bairro do Paiol Pequeno,27,,-23.632525,-47.193981,302.79,37,20,4.1
in,bhomrabil,Bhomrabil,03,,26.465159000000003,89.90405799999999,289.957,87,0,2.02
eg,`ezab nubar,`Ezab Nûbâr,06,,31.2166667,30.0333333,291.04,68,40,2.6
kr,sagwi,Sagwi,13,,37.8612,127.0734,269.83,35,0,3.6
pl,jeziorna,Jeziorna,74,,51.375405,18.227782,272.632,75,88,9.67
cz,tuhan,Tuhan,83,,50.536509,14.467373,271.15,86,90,7.7
cz,mezilesi,Mezilesi,86,,49.933333000000005,16.683332999999998,274.15,64,90,5.1
pk,goth tunia,Goth Tunia,05,,27.802076,68.099232,287.15,76,40,1.67
ph,arsaas,Arsaas,51,,16.090999999999998,119.8407,299.632,100,56,2.12
sl,teleia,Teleia,02,,9.9666667,-11.816666699999999,302.957,24,0,2.77
ba,podanovici,Podanovici,01,,44.4772222,18.51,276.15,69,20,4.6
cn,huanghuibai,Huanghuibai,12,,30.096621999999996,114.503649,272.657,61,0,1.27
it,marigliano,Marigliano,04,31772.0,40.933333000000005,14.45,280.69,71,75,2.6
ph,linamanan,Linamanan,31,,16.5612,121.63,295.232,99,92,1.52
mz,manzu,Manzu,10,,-18.702777800000003,32.9913889,297.15,69,40,0.47
pl,jeziorna oborska,Jeziorna Oborska,78,,52.083333,21.116667,273.15,84,0,6.2
ie,tobernaclougha cross roads,Tobernaclougha Cross Roads,04,,52.2519444,-9.025277800000001,274.15,80,40,6.2
kr,pigo,Pigo,03,,35.433333000000005,126.933333,274.15,69,75,10.3
mm,hsaw taw,Hsaw Taw,11,,21.0666667,97.16666670000001,291.057,99,92,0.77
sn,darou khara,Darou Khara,08,,15.5,-16.3666667,305.15,22,0,2.1
et,tirigol,Tirigol,49,,7.816667,33.033333,300.807,49,0,1.12
ru,ivanishchevo,Ivanishchevo,25,,54.88460799999999,35.856823,275.307,93,92,6.47
sy,brummanat ra`d,Brummanat Ra`d,14,,34.9833333,36.0666667,285.15,54,40,3.1
lr,zigri,Zigri,09,,7.067222200000001,-8.7355556,301.907,60,32,1.17
ru,yevlashtau,Yevlashtau,73,,56.1128,50.5426,257.382,64,20,3.87
sy,marj darwish al khalaf,Marj Darwish al Khalaf,04,,36.1333333,38.9833333,279.007,66,68,3.37
kr,kaemdul,Kaemdul,06,,37.3184,128.6954,262.357,58,0,6.27
ph,badyang,Badyang,11,,10.048888999999999,124.325278,300.15,83,75,2.1
ba,malesici,Malesici,02,,44.5041667,19.053333300000002,276.15,69,20,4.6
no,bjorgo,Bjørgo,15,,60.916667000000004,7.233333,269.15,68,75,3.1
id,sintung selatan,Sintung Selatan,17,,-8.6103,116.2208,298.15,94,40,0.72
lb,hadchit,Hadchît,03,,34.2522222,35.984444399999994,290.15,45,0,2.6
tm,bay-kabyl',Bay-Kabyl',05,,37.4333333,62.0,274.15,69,5,4.1
ca,nigadu,Nigadu,04,,47.733333,-65.716667,270.15,79,90,3.6
ru,vilovatik,Vilovatik,77,,57.8084,36.7353,273.032,92,92,8.17
ru,sakany,Sakany,73,,55.374430000000004,50.207396,262.15,92,90,3
cn,chulusongjie,Chulusongjie,14,,32.1,78.7,248.882,41,0,0.97
th,ban tha kham nuea,Ban Tha Kham Nuea,02,,18.208528,98.616972,291.207,93,0,0.82
de,desching,Desching,02,,48.65,13.25,270.957,91,92,2.72
hn,los talpetates,Los Talpetates,02,,13.439722199999999,-87.0702778,300.457,47,36,6.62
pk,banda tabbikhwah,Banda Tabbikhwah,03,,33.212317,71.100842,282.732,85,68,1.67
sd,tiemwut,Tiemwut,32,,7.089722200000001,30.149444399999997,298.857,60,12,2.52
id,tumang,Tumang,08,,-7.383611,111.33444399999999,295.957,97,80,1.47
ng,itawmu,Itawmu,05,,6.5,3.6312260000000003,302.15,66,80,1.5
za,tarka se kop,Tarka se Kop,08,,-29.625471,21.679036,300.382,14,0,3.87
gh,pompomde,Pompomde,09,,4.85,-1.8333332999999998,300.107,100,8,2.57
iq,musa ja-efar,Musa Ja-efar,18,,33.800277799999996,44.38444439999999,285.15,82,20,2.6
cn,ceshi,Ceshi,24,,37.860278,113.385,266.15,62,0,1
nl,guttecoven,Guttecoven,05,,51.013690000000004,5.819585,279.64,81,75,15.4
gn,konkobaro,Konkobaro,17,,9.1,-10.35,303.707,31,8,1.32
id,wa mlana,Wa Mlana,28,,-3.074744,126.53491499999998,298.357,100,88,1.97
hn,talpetate,Talpetate,08,,13.683333300000001,-87.5,290.15,59,20,5.97
ir,kordar,Kordar,26,,35.583333,52.15,268.257,59,0,0.92
bf,tourendougou,Tourendougou,55,,9.866666699999998,-4.4,299.657,43,0,2.52
tr,ziyabeyciftligi,Ziyabeyciftligi,32,,36.983333,34.933333000000005,283.15,76,76,1.5
cn,shimutang,Shimutang,31,,18.770329,110.34993700000001,294.107,100,76,7.52
pl,dlugowola,Dlugowola,78,,51.096669,21.611147,270.857,83,0,7.92
ru,bolshiye gari,Bolshiye Gari,51,,57.04199200000001,43.538474,268.382,87,76,5.32
ve,garzas,Garzas,05,,8.3833333,-70.1,307.15,49,20,4.27
al,trebicka,Trebicka,46,,40.45,20.4716667,268.857,100,0,0.17
ml,sangoue,Sangoué,07,,13.083333300000001,-5.9166667,299.282,31,0,2.62
id,saurulenggu,Saurulenggu,24,,-1.0984770000000001,98.846338,299.132,97,48,0.47
ru,goristaya,Goristaya,60,,57.530751,30.419186,271.657,94,92,1.97
cz,rauenkulm,Rauenkulm,81,,50.15,12.533333,270.84,92,90,4.1
us,north american trailer park,North American Trailer Park,IA,,41.33888889999999,-93.5583333,278.31,48,1,7.2
af,betani,Betani,18,,34.457726,70.373825,281.15,70,75,0.5
pg,alepa,Alepa,01,,-9.965833300000002,147.95138889999998,300.232,100,48,2.17
id,doesoenpasirmajang,Doesoenpasirmajang,05,,-1.133333,102.15,295.232,99,88,1.42
af,nazarmukhammed-khune,Nazarmukhammed-Khune,08,,32.572571999999994,67.88215500000001,270.882,60,68,2.07
ma,ouled yahia,Ouled Yahia,54,,34.795555,-2.486477,290.5,77,0,3.6
tg,adidome,Adidomé,18,,6.231388900000001,1.3086111,303.15,51,0,0.5
tr,bukkoy,Bükköy,37,,41.466347,34.09473,277.757,93,92,2.77
cn,laohuya,Laohuya,26,,33.169395,106.02026599999999,270.407,79,80,0.97
ir,seh konar,Seh Konar,11,,26.836475,54.22493000000001,293.05,49,0,2.1
id,paun,Paun,38,,-3.1993,119.5441,289.482,96,56,0.27
id,meseugit,Meseugit,01,,4.1728,96.1573,298.257,100,92,0.92
in,sijari khurd,Sijari Khurd,36,,25.3632,79.2603,286.282,69,0,0.52
us,oyster bay,Oyster Bay,AL,,30.2852778,-87.7430556,282.97,37,1,3.6
cn,linjiaweizi,Linjiaweizi,19,,42.536390000000004,122.507801,256.157,30,0,6.17
se,sandbacka,Sandbacka,28,,58.083332999999996,11.933333,271.81,92,75,4.6
ir,qarah saqqal-e `olya,Qarah Saqqal-e `Olya,32,,39.2676,48.0226,269.007,79,0,1.07
cn,sanlousi,Sanlousi,24,,35.001389,110.73361100000001,265.457,72,56,1.32
mg,ambalamarana,Ambalamarana,04,,-20.05,46.95,289.357,98,92,1.17
eg,as sayyar,As Sayyar,21,,31.591944399999996,31.0416667,292.282,100,68,5.12
cn,xinwuzai,Xinwuzai,03,,28.070437,114.184118,269.782,74,0,1.22
sb,ghaomai,Ghaomai,00,,-7.05,155.65,301.857,100,0,2.17
au,mackies crossing,Mackies Crossing,08,,-31.833333000000003,116.8,289.482,96,8,1.42
ir,asgharabad,Asgharabad,43,,37.313681,56.533714,264.357,71,0,0.67
ru,berezovka,Berëzovka,43,,52.013276,38.311737,278.15,93,40,8
de,osterholz,Osterholz,14,,52.75,12.033333,272.257,89,88,7.27
de,bohnenburger reihe,Bohnenburger Reihe,06,,53.61666700000001,8.033333,273.15,97,75,5.7
ua,nadezhda,Nadezhda,11,,45.207571,35.099236,282.507,99,12,10.92
kh,phum kompleanh,Phum Kompleanh,05,,12.9,104.4333333,294.757,91,0,0.57
pk,khair din hamiana,Khair Din Hamiana,04,,30.439743,71.558801,287.15,87,90,1.07
be,spanuit,Spanuit,02,,50.833333,4.216667,279.98,87,75,9.8
cn,huoyandian,Huoyandian,09,,32.909962,113.409477,271.157,49,0,2.42
az,muganly,Muganly,06,,40.486389,48.218333,274.907,81,0,1.52
id,banjar segarakaton,Banjar Segarakaton,02,,-8.4561,115.6153,299.15,88,40,2.1
ao,calunga camuhungo,Calunga Camuhungo,17,,-9.381958000000001,18.386110000000002,293.707,92,88,1.52
iq,qulijan,Qulijan,05,,35.0152778,45.218888899999996,274.15,100,0,2.1
nl,kadoelen,Kadoelen,15,,52.666939,6.001286,274.49,100,75,6.2
ng,ajiboro,Ajiboro,32,,7.266667,4.316667,304.15,40,32,1
fr,reville,Réville,99,,49.619058,-1.258678,281.68,70,40,7.2
cn,lixiankeng,Lixiankeng,02,,29.349286,120.650714,268.132,69,0,1.92
et,adil badir,Adil Badir,53,,12.4,39.333333,281.307,69,20,1.22
ee,kurisoo,Kurisoo,04,,59.1405556,25.800277800000003,273.15,87,90,4.1
lv,kundzinsala,Kundzinsala,25,,57.1666667,24.105555600000002,271.15,100,40,3.6
pl,miloradz,Miloradz,82,,54.013712,18.916386,271.15,86,20,4.6
pk,ghazi khan,Ghazi Khan,05,,27.040003999999996,67.623869,286.657,97,100,1.32
cn,serqexoi,Sêrqêxoi,14,,28.403000000000002,92.40299999999999,249.207,31,0,0.87
us,borodino,Borodino,LA,,31.065833299999998,-91.9508333,284.08,37,1,2.6
sd,gorbek,Gorbek,26,,8.2,30.2,298.057,67,0,2.52
gr,votonasi,Votonási,17,,39.768055600000004,21.1183333,275.15,93,20,0.42
cn,lisuitien,Lisuitien,22,,40.075556,116.752222,272.15,28,0,3
kr,tangnamuma,Tangnamuma,14,,36.4635,129.1771,267.132,41,0,8.57
ir,yekkeh tut-e `olya,Yekkeh Tut-e `Olya,37,,37.903299,56.067948,272.282,76,0,1.22
mx,cucapa mestizos,Cucapá Mestizos,02,,32.245833000000005,-115.2825,287.15,22,90,2.6
th,ban sanai klang,Ban Sanai Klang,30,,14.838583999999999,104.026889,295.857,71,20,3.97
cn,yingangling,Yingangling,30,,23.820017,114.79653400000001,283.007,99,0,3.47
ng,alapako,Alapako,32,,7.15,3.75,304.15,40,68,1
gw,carere,Carere,06,,12.2166667,-16.15,304.15,29,0,4.1
br,arapari,Arapari,06,,-3.55,-39.616667,305.632,46,36,5.12
ru,elton,Elton,84,,49.116667,46.566666999999995,272.557,90,64,5.27
ug,kiterera,Kiterera,86,,0.3666667,33.533333299999995,294.007,89,24,1.17
mx,huitzila,Huitzila,17,,18.633333,-98.93333299999999,292.15,24,5,1
cn,agong,Agong,14,,31.6,92.0,254.732,45,0,1.02
cg,youiounkoye,Youiounkoye,01,,-4.1119444,13.2911111,296.307,94,100,0.87
ir,gerdeh ulast,Gerdeh Ulast,08,,37.091111,49.163610999999996,280.15,100,0,0.97
ba,antonica brdo,Antonica Brdo,02,,44.8827778,16.4641667,275.15,74,0,2.6
us,garnet,Garnet,NV,,36.388611100000006,-114.8702778,286.17,18,1,1.5
id,sepatan kidul,Sepatan Kidul,30,,-6.124167,106.574722,300.15,83,20,3.1
jm,font hill,Font Hill,11,,18.0666667,-77.9333333,299.15,88,75,1.5
id,malangrejo,Malangrejo,10,,-7.741111,110.423056,295.207,100,92,1.62
tr,yayliyades,Yayliyades,41,,41.181389,30.292222,280.15,81,40,1.5
id,lumpit,Lumpit,30,,-7.4255,108.2625,293.257,99,92,0.97
iq,humayyid shanum,Humayyid Shanum,10,,33.4833333,45.6666667,276.15,59,0,2.1
id,botorejokrajan,Botorejokrajan,07,,-6.8988,110.6533,295.757,100,64,1.12
by,zhukovo vtoroye,Zhukovo Vtoroye,07,,55.8,30.0833333,270.607,91,76,4.17
id,pasirbuntu 2,Pasirbuntu 2,30,,-6.081111,106.3925,300.15,83,20,3.1
ir,churzaq,Churzaq,36,,37.0005,48.7772,262.657,70,8,0.77
ru,krasitsy,Krasitsy,69,,55.527106999999994,34.813165999999995,276.407,94,92,7.12
bo,estancia alkhamari,Estancia Alkhamari,01,,-19.146666699999997,-65.15111110000001,286.957,96,20,1.32
mg,mandrifasika,Mandrifasika,02,,-23.1,46.5666667,291.607,85,0,2.47
se,skala,Skala,28,,58.254167,11.791667,271.62,92,75,4.6
ru,golovnino,Golovnino,JA,,43.736111,145.519444,274.482,100,92,7.72
no,hjellebol,Hjellebøl,01,,59.75,11.433333,269.15,92,88,1.5
ru,rybakovshchina,Rybakovshchina,33,,58.32954300000001,47.510418,265.307,87,76,3.32
ua,novokuban,NovoKuban,08,,47.116309,33.346012,277.707,97,92,9.42
ye,al qarn,Al Qarn,08,,14.631944400000002,43.194166700000004,296.157,62,0,4.27
cn,tielu,Tielu,11,,28.020833000000003,111.02416699999999,271.607,84,0,0.72
ph,dayni,Dayni,20,,14.190346,120.844802,300.15,100,75,3.42
cu,bajurayabo,Bajurayabo,02,,23.1319444,-82.17833329999999,295.15,49,75,7.7
ge,dziruly,Dziruly,61,,42.0908333,43.1758333,281.15,84,0,4.1
gh,trayunya,Trayunya,08,,6.0166667,0.0166667,301.15,78,20,2.6
kp,wolsongdong,Wolsongdong,06,,38.288888899999996,125.65333329999999,266.632,79,36,8.12
af,sar-e bargho sang,Sar-e Bargho Sang,05,,34.395607,66.978226,253.282,54,0,0.87
bg,bichkinya,Bichkinya,46,,42.85,25.3333333,271.15,100,0,1.5
tg,koubinoukwe,Koubinoukwé,18,,6.55,1.0833333,303.15,51,8,0.5
at,wilten,Wilten,07,,47.25,11.416667,271.15,86,90,2.6
af,khwajah baranah wali,Khwajah Baranah Wali,13,,34.520885,69.69821999999999,274.15,47,20,1
gd,chadeau,Chadeau,01,,12.133333300000002,-61.6833333,303.15,70,40,5.1
gh,gowenu number 2,Gowenu Number 2,09,,6.116666700000001,-0.7,299.557,75,8,1.77
vn,don dang,Don Dang,39,,21.95,106.7,285.482,75,64,1.17
ru,ivanovo-shuyskoye,Ivanovo-Shuyskoye,83,,56.44,40.25363,271.882,95,88,6.92
ph,aquinit,Aquinit,28,,18.0615,120.7474,295.257,100,12,3.17
cn,panxi,Panxi,01,,29.971413000000002,118.714809,264.757,68,0,0.87
id,langgem,Langgem,17,,-8.3699,116.1726,298.15,94,40,0.72
kh,phum kbal khmoco,Phum Kbal Khmoco,01,,13.1,103.1333333,294.757,89,0,1.22
ca,battle harbor,Battle Harbor,05,,52.266667,-55.583332999999996,272.15,100,90,11.3
co,hacienda cascajal,Hacienda Cascajal,09,,1.98416,-76.989786,289.807,90,64,0.97
sn,diocadou,Diocadou,12,,13.133333300000002,-16.1166667,304.64,29,5,4.6
ch,affeltrangen,Affeltrangen,19,,47.527012,9.032067999999999,278.94,80,75,8.7
rw,colline nyarusange,Colline Nyarusange,01,,-2.35,29.6666667,289.032,100,92,1.07
af,burkah,Burkah,26,,36.695026,69.283592,268.882,78,0,0.07
mz,nacote,Nacote,07,,-14.271666699999999,35.701666700000004,294.157,96,92,2.17
vn,ky truc,Ky Truc,26,,18.466667,105.7,290.657,100,92,2.57
kp,kumdong,Kumdong,06,,38.3591667,125.09583329999998,266.632,79,36,8.12
cn,lintian ba,Lintian Ba,03,,28.341510999999997,116.752569,271.532,72,0,1.47
et,fit'o,Fit'o,46,,11.116667,39.216667,279.282,52,0,0.92
